Megnevezés,Referencia,Alsó doboz,Belsõ doboz,Mágneses beállító,Mágneses beállító rugó,Vezérlõkar hirtelenzáró ütközõkilincs nélkül,Vezérlõkar UNI,Vezérlõkar fekete,Mágneses,Termikus,Csatlórúd,Kapocs,Szegecs,Fedõ,Szorító,Központozó gyûrû,Vezérlõkar összekötõ,Vezérlõkar összekötõ csavar,Központi szegecs,Központi csavar,Külsõ doboz
80A INTER TRI / 3P ,3599420MA,EEE11467,EEE11468,51006191AJ,51006192DE,,EEE11460,EEE11461,EEE11466,EEE11482-Inter,51006012AD,51006015AK,51006203AB,51137518AC,,,51006841AK,51006102AE,51006196AE,51006195AF,3599414BA
100A B TRI / 3P ,3599417JA,EEE11467,EEE11468,51006191AJ,51006192KA,,EEE11460,EEE11461,EEE11466,EEE11487 - E,51006012AD,51006015AK,51006203AB,51137518AC,,,51006841AK,51006102AE,51006196AE,51006195AF,3599414BA
100A C TRI / 3P ,3599417BA,EEE11467,EEE11468,51006191AJ,51006192HA,,EEE11460,EEE11461,EEE11466,EEE11487 - E,51006012AD,51006015AK,51006203AB,51137518AC,,,51006841AK,51006102AE,51006196AE,51006195AF,3599414BA
100A D TRI / 3P ,3599417LA,EEE11467,EEE11468,51006191AJ,51006192DE,,EEE11460,EEE11461,EEE11466,EEE11487 - E,51006012AD,51006015AK,51006203AB,51137518AC,,,51006841AK,51006102AE,51006196AE,51006195AF,3599414BA
100A INTER TRI / 3P ,3599420TA,EEE11467,EEE11468,51006191AJ,51006192DE,,EEE11460,EEE11461,EEE11466,EEE11482-Inter,51006012AD,51006015AK,51006203AB,51137518AC,,,51006841AK,51006102AE,51006196AE,51006195AF,3599414BA
125A B TRI / 3P ,3599417HA,EEE11467,EEE11468,51006191AJ,51006192FC,,EEE11460,EEE11461,EEE11466,EEE11484 - A,51006012AD,51006015AK,51006203AB,51137518AC,,,51006841AK,51006102AE,51006196AE,51006195AF,3599414BA
125A C TRI / 3P ,3599417RA,EEE11467,EEE11468,51006191AJ,51006192DE,,EEE11460,EEE11461,EEE11466,EEE11484 - A,51006012AD,51006015AK,51006203AB,51137518AC,,,51006841AK,51006102AE,51006196AE,51006195AF,3599414BA
125A D TRI / 3P ,3599417EA,EEE11467,EEE11468,51006191AJ,51006192ED,,EEE11460,EEE11461,EEE11466,EEE11484 - A,51006012AD,51006015AK,51006203AB,51137518AC,,,51006841AK,51006102AE,51006196AE,51006195AF,3599414BA
125A INTER TRI / 3P ,3599417ZA,EEE11467,EEE11468,51006191AJ,51006192ED,,EEE11460,EEE11461,EEE11466,EEE11482-Inter,51006012AD,51006015AK,51006203AB,51137518AC,,,51006841AK,51006102AE,51006196AE,51006195AF,3599414BA
63A B TETRA / 4P ,3599442KA,EEE11467,EEE11468,51006191AJ,51006192KA,,EEE11460,EEE11461,EEE11470,EEE11464 - F,51006012AD,51006015AK,51006202AC,51137518AC,,,51006092AK,51006102AE,51006194AE,51006195AF,3599414AA
63A C TETRA / 4P ,3599432NA,EEE11467,EEE11468,51006191AJ,51006192HA,,EEE11460,EEE11461,EEE11470,EEE11464 - F,51006012AD,51006015AK,51006202AC,51137518AC,,,51006092AK,51006102AE,51006194AE,51006195AF,3599414AA
63A D TETRA / 4P ,3599442HA,EEE11467,EEE11468,51006191AJ,51006192DE,,EEE11460,EEE11461,EEE11470,EEE11464 - F,51006012AD,51006015AK,51006202AC,51137518AC,,,51006092AK,51006102AE,51006194AE,51006195AF,3599414AA
63A INTER TRI+N / 4P ,3599438BA,EEE11467,EEE11468,51006191AJ,51006192HA,EEE11483 ,EEE11460,EEE11461,EEE11466,EEE11482-Inter,51006012AD,51006015AK,51006202AC,51137518AC,,,51006092AK,51006102AE,51006194AE,51006195AF,3599414AA
80A B TETRA / 4P ,3599420GA,EEE11467,EEE11468,51006191AJ,51006192AD,,EEE11460,EEE11461,EEE11466,EEE11463 - A,51006012AD,51006015AK,51006202AC,51137518AC,,,51006092AK,51006102AE,51006194AE,51006195AF,3599414AA
80A C TETRA / 4P ,3599420CA,EEE11467,EEE11468,51006191AJ,51006192CE,,EEE11460,EEE11461,EEE11466,EEE11463 - A,51006012AD,51006015AK,51006202AC,51137518AC,,,51006092AK,51006102AE,51006194AE,51006195AF,3599414AA
80A D TETRA / 4P ,3599420FA,EEE11467,EEE11468,51006191AJ,51006192HA,,EEE11460,EEE11461,EEE11466,EEE11463 - A,51006012AD,51006015AK,51006202AC,51137518AC,,,51006092AK,51006102AE,51006194AE,51006195AF,3599414AA
